Date,Open,High,Low,Close,Adj Close,Volume
2020-01-02,153.9600067138672,155.24000549316406,153.1300048828125,155.11000061035156,154.32078552246094,2585100
2020-01-03,153.42999267578125,155.30999755859375,152.42999267578125,154.14999389648438,153.36566162109375,2329000
2020-01-06,153.4499969482422,154.75999450683594,153.25999450683594,154.61000061035156,153.82333374023438,2749400
2020-01-07,155.02000427246094,156.6699981689453,154.10000610351562,156.1300048828125,155.33560180664062,1987200
2020-01-08,157.3000030517578,157.74000549316406,156.27000427246094,156.2899932861328,155.49478149414062,2788100
2020-01-09,156.97999572753906,158.83999633789062,156.38999938964844,157.6699981689453,156.86776733398438,2104900
2020-01-10,158.24000549316406,158.5800018310547,157.3699951171875,158.1199951171875,157.3154754638672,1995500
2020-01-13,158.4499969482422,159.75,158.1699981689453,159.57000732421875,158.75811767578125,2273300
2020-01-14,159.86000061035156,161.99000549316406,159.36000061035156,161.38999938964844,160.56884765625,3041100
2020-01-15,161.5500030517578,162.3699951171875,160.27000427246094,160.8000030517578,159.9818572998047,2660200
2020-01-16,161.64999389648438,161.9600067138672,160.4499969482422,161.50999450683594,160.68821716308594,2427000
2020-01-17,162.25,163.1699981689453,161.47000122070312,163.05999755859375,162.2303466796875,2608800
2020-01-21,162.91000366210938,164.1699981689453,162.60000610351562,163.7100067138672,162.8770294189453,2293100
2020-01-22,163.86000061035156,164.5399932861328,163.0800018310547,163.77000427246094,162.93675231933594,1882400
2020-01-23,163.6199951171875,164.02999877929688,162.2100067138672,162.47999572753906,161.6532745361328,2153300
2020-01-24,163.30999755859375,163.50999450683594,161.6199951171875,162.25,161.42446899414062,1970700
2020-01-27,160.64999389648438,161.8699951171875,159.61000061035156,161.1999969482422,160.37982177734375,2347600
2020-01-28,161.5,164.1300048828125,161.00999450683594,163.75999450683594,162.92677307128906,2105500
2020-01-29,164.57000732421875,166.17999267578125,163.36000061035156,165.22000122070312,164.37936401367188,1898200
2020-01-30,165.0,169.19000244140625,163.57000732421875,169.0500030517578,168.18988037109375,3834500
2020-01-31,167.24000549316406,167.3000030517578,160.33999633789062,160.8699951171875,160.05148315429688,3747500
2020-02-03,162.0,163.1199951171875,160.50999450683594,161.0,160.18081665039062,2997500
2020-02-04,163.25,163.8000030517578,162.4499969482422,162.75999450683594,161.93186950683594,2616400
2020-02-05,163.77999877929688,164.2100067138672,162.07000732421875,162.88999938964844,162.06121826171875,1946000
2020-02-06,163.67999267578125,165.1199951171875,162.55999755859375,163.97999572753906,163.14564514160156,1844300
2020-02-07,163.38999938964844,163.85000610351562,161.6999969482422,161.99000549316406,161.16580200195312,1661600
2020-02-10,162.36000061035156,163.6699981689453,161.3800048828125,162.99000549316406,162.1606903076172,1669800
2020-02-11,163.5800018310547,164.3000030517578,163.02000427246094,163.67999267578125,162.84718322753906,1651000
2020-02-12,163.55999755859375,164.8699951171875,163.17999267578125,163.8300018310547,162.99642944335938,1653400
2020-02-13,163.25,163.7899932861328,161.9499969482422,163.4199981689453,162.5885009765625,2734000
2020-02-14,163.42999267578125,165.9600067138672,163.02000427246094,165.9499969482422,165.1056365966797,1633800
2020-02-18,166.2899932861328,166.39999389648438,163.3300018310547,164.0,163.16555786132812,1916700
2020-02-19,164.44000244140625,164.8000030517578,162.69000244140625,163.91000366210938,163.07601928710938,2642400
